cfour                               mrcc                                oneapi/icc/2022.1.0
cfour_mpi                           mvapich2-psm-x86_64                 oneapi/icc/latest
compat-openmpi-x86_64               mvapich2-x86_64                     oneapi/icc32/2022.1.0
gaussian09c01                       mvapich-psm-x86_64                  oneapi/icc32/latest
gnuplot-5.0.5                       mvapich-x86_64                      oneapi/init_opencl/2022.1.0
intel/32bit                         oneapi/advisor/2022.1.0             oneapi/init_opencl/latest
intel/64bit                         oneapi/advisor/latest               oneapi/inspector/2022.1.0
intel/ics2013                       oneapi/ccl/2021.6.0                 oneapi/inspector/latest
intel/ics2016                       oneapi/ccl/latest                   oneapi/intel_ippcp_intel64/2021.6.0
intel/ics2017_32                    oneapi/clck/2021.6.0                oneapi/intel_ippcp_intel64/latest
intel/ics2017_64                    oneapi/clck/latest                  oneapi/intel_ipp_intel64/2021.6.0
intel/ics2019                       oneapi/compiler/2022.1.0            oneapi/intel_ipp_intel64/latest
intel/ics2020                       oneapi/compiler/latest              oneapi/itac/2021.6.0
molpro2012/gcc                      oneapi/compiler32/2022.1.0          oneapi/itac/latest
molpro2012/gcc-openmpi              oneapi/compiler32/latest            oneapi/mkl/2022.1.0
molpro2012/intel                    oneapi/compiler-rt/2022.1.0         oneapi/mkl/latest
molpro2012/intel-openmpi            oneapi/compiler-rt/latest           oneapi/mkl32/2022.1.0
molpro2019                          oneapi/compiler-rt32/2022.1.0       oneapi/mkl32/latest
molpro2020                          oneapi/compiler-rt32/latest         oneapi/mpi/2021.6.0
molpro2022                          oneapi/dal/2021.6.0                 oneapi/mpi/latest
mpi/compat-openmpi16-x86_64         oneapi/dal/latest                   oneapi/oclfpga/2022.1.0
mpi/mpich-3.0-x86_64                oneapi/debugger/2021.6.0            oneapi/oclfpga/latest
mpi/mpich-3.2-x86_64                oneapi/debugger/latest              oneapi/tbb/2021.6.0
mpi/mpich-x86_64                    oneapi/dev-utilities/2021.6.0       oneapi/tbb/latest
mpi/mvapich2-2.0-psm-x86_64         oneapi/dev-utilities/latest         oneapi/vpl/2022.1.0
mpi/mvapich2-2.0-x86_64             oneapi/dnnl/2022.1.0                oneapi/vpl/latest
mpi/mvapich2-2.2-psm2-x86_64        oneapi/dnnl/latest                  oneapi/vtune/2022.3.0
mpi/mvapich2-2.2-psm-x86_64         oneapi/dnnl-cpu-gomp/2022.1.0       oneapi/vtune/latest
mpi/mvapich2-2.2-x86_64             oneapi/dnnl-cpu-gomp/latest         openmpi-1.10-x86_64
mpi/mvapich23-psm2-x86_64           oneapi/dnnl-cpu-iomp/2022.1.0       openmpi-1.5.3-x86_64
mpi/mvapich23-psm-x86_64            oneapi/dnnl-cpu-iomp/latest         openmpi-1.8-x86_64
mpi/mvapich23-x86_64                oneapi/dnnl-cpu-tbb/2022.1.0        openmpi-x86_64
mpi/mvapich2-psm-x86_64             oneapi/dnnl-cpu-tbb/latest          python-2.7
mpi/mvapich2-x86_64                 oneapi/dpct/2022.1.0                python-3.5
mpi/openmpi3-x86_64                 oneapi/dpct/latest                  python-3.8
mpi/openmpi-x86_64                  oneapi/dpl/2021.7.0                 texlive/2021
mpich-x86_64                        oneapi/dpl/latest
